name,address,cuisine,opening_hours,latitude,longitude
Le Severo,Rue des Plantes 75014,french,"Mo-Fr 12:00-13:30, 19:30-21:30",48.8319911,2.3245334
L'Encrier,Rue Traversière 75012,french,"Mo-Fr 12:00-14:30,19:00-22:30; Sa 19:00-22:30",48.8483622,2.3739893
Au Petit Fer à Cheval,Rue Vieille du Temple 75004,regional,Mo-Su 09:00-02:00,48.8574347,2.3576107
La Tour d'Argent,Quai de la Tournelle 75005,french,"Tu-Sa 12:00-13:15, 19:00-21:15",48.84983,2.3549148
Ambiance De L'Inde,Rue Thouin 75005,indian,"12:00-15:00,18:30-24:00",48.8449407,2.3486924
Metou,Rue Corneille 75006,asian,"Tu-Sa 11:30-15:00,19:00-22:30",48.8493501,2.3391528
Hanoï Cà Phê,Boulevard des Italiens,vietnamese,Mo-Su 12:00-02:00,48.8714582,2.3357136
Bouillon Chartier,Rue du Faubourg Montmartre 75009,french,Mo-Su 11:30-24:00,48.8719475,2.3430256
Cannibale Café,Rue Jean-Pierre Timbaud 75011,regional;french,Mo-Su 07:30-02:00; Sa 09:00-02:00; Su 09:00-24:00,48.86841,2.3793255
Justine,Rue Oberkampf 75011,french;pizza,Mo-Su 08:00-02:00,48.8656774,2.3778866
Le Temps des Cerises,Rue de la Butte-aux-Cailles 75013,french,"Mo-Sa 11:45-14:30,19:00-23:30; Su off",48.8278771,2.3505246
Papa yoyo,Rue de Gergovie 75014,regional,"Tu-Sa 12:00-02:00,18:00-22:30",48.8332286,2.315712
Chez l'Ami Jean,Rue Malar 75007,french,"Tu-Sa 12:00-14:00,19:00-24:00",48.8604171,2.305956
Chez Louis,Boulevard Saint-Denis 75010,french,Mo-Su 08:30-02:00,48.869405,2.3549341
Chez Gladines,Rue des Cinq Diamants 75013,french,"Mo-Fr 12:00-15:00, 19:00-23:45; Sa, Su 12:00-16:00, 19:00-23:45",48.8288139,2.3506397
Café Charlot,Rue de Bretagne 75003,french,Mo-Sa 09:00-01:00; Su 09:00-24:00,48.8630061,2.3625592
Les Pipos,Rue de l'École Polytechnique 75005,french,Mo-Sa 09:00-01:00,48.8474511,2.348343
Brasserie Wepler,Place de Clichy 75018,french,Mo-Su 08:30-00:30,48.8838613,2.3277184
Le Bon Pêcheur,Rue Pierre Lescot 75001,breakfast;coffee_shop;hotdog;pizza,Mo-Su 08:00-00:00,48.8620045,2.3484135
Le Bistrot des Oies,Rue Marie et Louise 75010,french,"Mo-Fr 12:00-14:30,19:00-23:00; Tu 12:00-14:30",48.8718909,2.3674589
Kouchi Yaki,Rue Oberkampf 75011,japanese,"Mo-Sa 11:30-15:00,18:00-23:30; Su 18:00-23:30",48.866153,2.3798466
Flam's,Rue des Lombards 75001,alsatian;flammkuchen,Su-Th 11:45-23:30; Fr-Sa 11:45-24:00,48.8598868,2.3476311
Les Bombis,Rue Chaligny 75012,New-french,"Mo-Sa 12:00-15:00, 19:00-22:30",48.846715,2.3839386
Les Délices du Colonel,Place du Colonel Bourgoin 75012,asian,"Mo-Su 10:30-16:00,16:30-22:00",48.8445906,2.3834045
Siseng,Quai de Jemmapes 75010,asian,"Tu-Fr 12:00-15:00,19:00-22:30; Sa-Su 12:00-15:30,19:00-22:30",48.8722287,2.365131
L'Aubergeade,Rue Chaligny 75012,french,"Tu-Su 19:00-22:00, We-Su 12:00-14:00",48.8466115,2.3835147
Curry Villa,Rue Chaligny 75012,indian,"Mo-Su 12:00-14:00, 19:00-23:00",48.8464754,2.3834793
Capone Nation,Avenue du Trône 75012,pizza;french,"Mo-Su 00:00-02:00,07:30-24:00",48.8477852,2.3980971
Wako,Rue Raymond Losserand,japanese,"12:00-14:30,19:00-22:30",48.8330479,2.3162878
L'Imprévu,Rue Didot,pizza,Mo-Su 08:00-02:00,48.8324508,2.3207231
Royal Montgallet,Rue Riesener 75012,asian,"Tu-Su 12:00-02:30,19:00-22:30",48.8432256,2.3893039
Chez Guan,Rue d'Aligre 75012,regional,Mo-Sa 11:30-15:00; 19:00-23:00,48.8493705,2.3782973
Sardegna Tavola,Rue de Cotte 75012,sardinian;italian,"Tu-Sa 12:00-14:30, 19:30-22:45; Mo 12:00-14:30, 19:30-23:00",48.8482849,2.3767134
I Quattro Mori,Rue Traversière 75012,italian,"Mo,We,Fr 08:00-19:00; Tu,Th 08:00-22:00; Sa 11:00-19:00; Su 11:00-16:00",48.8478582,2.3735429
Chez Peppe,Rue Traversière 75012,italian,"Tu-Fr 09:30-14:30,16:30-19:45; Sa 09:30-19:45",48.8483311,2.3741932
Ristorante Pellicano,Rue Traversière 75012,italian,"Mo-Fr 12:00-14:30, Mo-Sa 19:00-23:00, Sa 19:00-23:00",48.8471402,2.3725177
Le Viaduc Café,Avenue Daumesnil 75012,french,Mo-Su 09:00-02:00,48.8475609,2.375248
Paya Thaï Aligre,Rue d'Aligre 75012,thai,"Mo-Sa 12:00-14:30,19:00-23:30",48.8497475,2.3788828
Le Duc de Richelieu,Rue Parrot 75012,french,Mo-Su 09:00-24:00,48.8469247,2.3730534
Bistrot Paul Bert,Rue Paul Bert 75011,french,"Mo-Th 12:00-14:00,19:30-22:45; Fr,Sa 12:00-14:30,19:30-23:00",48.852223,2.3849242
Les Funambules,Rue Faidherbe 75011,french,Mo-Su 08:00-01:00,48.8510651,2.3842956
Caffé Vito,Rue des Archives 75004,italian,08:00-02:00,48.8576321,2.3546405
Le Ju,Rue des Archives 75004,french,Mo-Su 07:00-02:00,48.8577293,2.3547383
Crêperie Paris Breizh,Boulevard Vincent Auriol 75013,savory_pancakes;pancake;crepe,"Mo-Sa 12:00-14:30,19:00-22:30",48.8319327,2.35821
Fleur D'Asie,Rue Planchat 75020,asian,"Mo-Fr 12:00-15:00,18:30-22:00",48.8517234,2.3993213
Le Florissant,Rue Bézout 75014,asian,"12:00-14:30,19:00-22:30",48.8289244,2.3329403
La Renaissance,Rue Championnet 75018,french,"Mo-Fr 08:00-24:00; Sa,Su 09:00-24:00",48.895866,2.3396928
Chez Camille,Place d'Aligre 75012,burger,"Mo-We 09:00-13:30,17:00-00:00; Th-Fr 09:00-13:30,17:00-02:00; Sa-Su 09:00-13:30,16:30-02:00",48.8485516,2.3780692
Restaurant Paul,Place Dauphine 75001,french,"Mo-Sa 12:00-14:00, 19:00-22:00",48.8563025,2.3422929
Delhicious,Rue des Bourdonnais 75001,indian,Mo-Sa 11:00-22:00,48.8601397,2.3451638
Au Chien qui Fume,Rue du Pont Neuf 75001,french,Su-Fr 08:00-00:00; Sa 08:00-01:00,48.8613541,2.3448441
Loup,Rue du Louvre 75001,french,08:00-02:00,48.8639344,2.342597
Nelson's,Rue Coquillière 75001,french,Mo-Su 08:00-00:00,48.8636804,2.343122
Le Petit Bouillon Pharamond,Rue de la Grande Truanderie 75001,french,Mo-Su 12:00-24:00,48.8629978,2.3484965
Sanukiya,Rue d'Argenteuil,japanese;udon,Mo-Su 11:30-22:30,48.8646927,2.3338041
Liza,Rue de la Banque,mediterranean,Mo-Fr 00:00-24:00; Sa 19:00-22:30; Su 12:00-16:00,48.8675928,2.3409167
Kuccini,Rue Saint-Denis 75002,italian,"Mo-Sa 12:00-12:45, 14:30-23:55",48.8652615,2.3503094
Mamie,Boulevard de Bonne Nouvelle 75002,burger,Mo-Su 08:00-02:00,48.8703951,2.3484738
Buffalo Grill,Place Blanche 75009,steak_house,"Mo-Fr 11:30-15:00, Mo-Th 18:00-23:00; Sa,Su 11:30-23:00",48.8834373,2.3324889
Le Trésor,Rue du Trésor,french,Mo-Fr 12:00-01:00; Sa-Su 12:00-02:00,48.8570283,2.3577126
Suave,Rue de la Providence 75013,vietnamese,"Mo-Sa 12:00-14:30,19:00-22:30",48.8260343,2.3476244
Auberge de Venise,Rue de la Bastille 75004,italian,Mo-Su 11:30-23:30,48.8537619,2.3675235
Vins des Pyrénées,Rue Beautreillis,french,"Tu, Sa 11:30-15:00, 19:00-22:30",48.8536926,2.3643754
NordMarais,Rue Notre-Dame-de-Nazareth,french,Mo-Fr 09:00-02:00; Sa 17:00-02:00,48.867444,2.3577911
Panda Belleville,Rue Louis Bonnet,vietnamese,Mo-Su 10:00-21:30,48.8714314,2.3768732
Shiso Burger,Quai Saint-Michel 75005,burger;japanese,Mo-Su 12:00-23:00,48.8533952,2.3453142
Robert et Louise,Rue Vieille du Temple,french,Tu-Sa 19:00-23:00;We-Sa 12:00-15:00;Su 12:00-23:00,48.8590844,2.3594957
The Brooklyn Pizzeria,Boulevard Beaumarchais 75003,italian;mediterranean;pizza,Mo-Su 09:00-00:00,48.8559327,2.3681748
Pause Bobun,Rue Buffon 75005,vietnamese,"Mo-Fr 11:30-21:00, Sa 12:00-15:00",48.8430308,2.363447
Pramil,Rue du Vertbois,french,"Tu-Sa 12:00-14:30,19:30-22:30",48.8668208,2.3587112
BREIZH Café - Odéon,Rue de l'Odéon 75006,french;regional,Mo-Th 12:00-22:30; Fr 12:00-23:00; Sa 11:00-23:00; Su 11:00-22:30,48.8516746,2.3388348
Le Choupinet,Boulevard Saint-Michel 75006,french,Mo-Su 08:00-21:00,48.8477108,2.3407718
Livio Più,Rue du Cherche-Midi 75006,italian,"Mo-Sa 11:45-14:00,18:30-22:00; PH open",48.8469097,2.3213077
Le Greffulhe,Rue des Mathurins 75008,french,Mo-Fr 07:00-02:00; Sa-Su 11:00-02:00,48.8731505,2.3255205
Triadou Haussmann,Boulevard Haussmann 75008,brasserie,Mo-Su 07:00-01:00,48.8741599,2.3254911
Tabla Pizza,Rue de Clichy 75009,pizza;burger;italian_pizza,Su-Th 12:00-24:00; Fr 12:00-00:30; Sa 12:00-01:00,48.8832767,2.3277563
Le Publisher,Rue de Constantinople 75008,irish,"Mo-Sa 11:00-14:00,18:00-24:00",48.8805205,2.3183206
Stradina Trattoria,Rue de Lisbonne,italian,Mo-Fr 11:30-14:30; Mo-Th 19:00-22:00,48.8778079,2.31465
Le Relais de l'Entrecôte,Rue Marbeuf 75008,french;steak_house,"Mo-Fr 12:00-14:30,18:45-23:00; Sa,Su 12:00-15:00,18:45-23:00",48.8681586,2.30278
Le Chansonnier,Rue Eugène Varlin 75010,french,"PH,Mo-Su 08:00-02:00",48.8787523,2.3641791
Le Phénicien,Rue Alexandre Parodi 75010,lebanese,Su-Th 11:00-22:00; Fr-Sa 11:00-22:55,48.8800819,2.3647141
El Tequila Mexicana,Rue Eugène Carrière 75018,mexican,"Sa-Su 11:30-23:30; Tu-Fr 11:30-14:30, 18:00-23:30; Mo 18:00-23:30",48.8886685,2.3319948
Kastoori,Place Gustave Toudouze 75009,indian,"Mo-Su 12:00-14:30,19:00-23:30",48.8796046,2.3374293
Pomme de Pain,Rue Marie-Andrée Lagroua Weill-Hallé 75013,sandwich,Mo-Fr 08:00-18:00; Sa 08:00-14:00,48.8282504,2.3802903
Fø Pizza,Rue Françoise Dolto 75013,pizza,"Mo-We 11:00-22:30; Th,Fr 11:00-23:00; Sa 18:30-23:00; Su 18:30-22:30",48.8283892,2.3805802
L'Avenue,Avenue de France 75013,pizza,Mo-Fr 07:00-02:00; Sa-Su 09:00-02:00,48.8314453,2.3762846
Restaurant Édessa,Rue Jacques Hillairet 75012,turkish,Mo-Sa 11:00-14:00,48.8434476,2.3895663
Zaitoun (Léa Beyrouth),Rue du Faubourg Saint-Martin 75010,lebanese,Mo-Fr 12:00-14:00; Mo-Su 18:00-23:00,48.8827985,2.3675049
L'Alouette,Rue du Champ de l'Alouette 75013,french,Mo-Su 08:00-23:45,48.8319714,2.344555
La Sardine,Place Sainte-Marthe 75010,tapas;french,Mo-Su 09:00-02:00,48.8740661,2.3727507
Bouchon de la Gare,Rue Émile Gilbert 75012,french,Mo-Fr 12:00-15:00; 19:00-21:00,48.8463681,2.3733407
Uzu,Rue Falguière,japanese,"Mo-Su 12:00-14:30,18:30-23:00",48.8408995,2.3133856
Oishii,Rue Louis Blanc 75010,japanese,"Mo-Sa 12:00-22:30, Su 18:45-22:30",48.8815607,2.3646012
Le 14 Juillet,Rue Didot 75014,french,Mo-Su 12:00-23:00,48.8283684,2.3161973
Yaai Thai,Rue Daguerre 75014,thai,"Mo-Su 12:30-14:30, 19:00-23:00",48.8341093,2.329426
Chez Addy & Ida,Rue Jaucourt 75012,french,Mo-Fr 07:00-24:00; Sa 09:00-24:00,48.8464569,2.394626
L'invitée,Rue Thénard 75005,french,"Tu-Sa 12:00-15:00, 19:00-23:00",48.8499899,2.3459219
Le 41 Pasteur,Boulevard Pasteur 75015,french;bistro,"Tu-Su 12:00-14:00,19:00-22:00",48.8425813,2.3133329
Seoul Mama,Rue Saint-Jacques 75005,korean,"Mo-Sa 12:00-14:30,19:00-22:30",48.8426523,2.3414798
Pottoka,Rue de l'Exposition,french,"Mo-Su 12:00-14:30, 19:30-22:30",48.8581564,2.3025566
Osteria Ferrara,Rue du Dahomey,italian,Mo-Fr 12:00-14:00; 19:30-22:00,48.8512398,2.3832978
Le Ruisseau,Rue du Ruisseau 75018,burger,Mo-Su 12:00-23:00,48.8943819,2.3405045
Kozy Kanope,Rue La Fayette 75009,cake;coffee_shop;french;juice;pancake;brunch,Mo-Fr 08:00-15:00; Sa-Su 09:30-16:00,48.8747844,2.3401877
Perception,Rue Blanche 75009,korean,"Tu-Fr 12:15-14:00, 19:15-22:00; Sa 19:15-22:00",48.8812224,2.3314983
Kohinoor,Rue Blanche 75009,indian,"Mo-Su 12:00-14:30, 18:30-23:30",48.8793764,2.3313489
Piknik,Rue Lamartine 75009,asian,Mo-Fr 12:00-14:30,48.8764927,2.3415422
Mi Ranchito Paisa,Rue de Montholon,latino,"Mo-Fr 12:00-14:30,19:00-23:30; Sa,Su 12:00-23:30",48.8765185,2.3448908
Les Bariolés de Maud,Rue Buffault 75009,sandwich,"Mo-Fr 11:00-15:00; Sa,Su 10:00-16:00",48.8755706,2.3419536
Sushi Bâ,Rue des Dames 75017,sushi,"Mo-Sa 11:30-14:30, 19:00-23:00; Su 19:00-23:00",48.8829944,2.3183461
Al Taglio,Rue Neuve Popincourt,pizza,"Mo-Th,Su 12:00-23:00; Fr-Sa 12:00-24:00",48.8646865,2.3738115
Sucrépice,Rue La Fayette 75009,chinese,Tu-Su 12:00-22:30,48.8745269,2.3383294
Le Trumilou,Quai de l'Hôtel de Ville 75004,french,"Mo-Su 11:00-15:00,19:30-24:00",48.8549268,2.353965
Grain de Riz,Rue Godefroy Cavaignac 75011,vietnamese,Mo-Sa 11:30-22:30,48.8570588,2.3798634
Restaurant Émeraude,Rue Chanzy 75011,regional,Mo-Sa 11:00-14:00,48.8524031,2.3825246
Sugoï Ramen,Rue des Boulets 75011,japanese,"Mo-Sa 12:00-14:30, 18:30-22:30",48.8510313,2.3899233
Chez Papa,Boulevard de la Bastille 75012,french,Mo-Su 11:30-00:00,48.8506208,2.3689945
Coriandre,Rue de l'Ouest 75014,indian,"Tu-Sa 12:00-15:00,19:00-23:00; Su 10:00-15:00,19:00-23:00",48.8342115,2.3157497
Le Vent de Sable,Rue Mademoiselle,international,"Mo-Su 11:30-15:00, 19:00-00:00",48.8437006,2.2963141
Hell’s Kitchen,Rue Claude Tillier 75012,burger,"Mo-Sa 11:30-15:00, 18:00-23:30",48.8483066,2.3881028
Sushi Jidai,Rue Didot 75014,japanese,"Mo-Fr 12:00-15:00,19:00-22:30; Sa-Su 19:00-22:30",48.8283587,2.3158645
L'Opéra Restaurant,Place Jacques Rouché 75009,french,Mo-Su 08:00-23:59,48.8720949,2.3323339
L'Alchimiste,Rue de Charenton 75012,french,"Mo-Sa 11:30-14:30, 19:00-22:30; Su 11:30-15:00",48.8432368,2.385487
Tin Tin,Rue Louis Bonnet 75011,vietnamese;chinese,Th-Tu 11:30-23:00,48.871319,2.3766034
Bon,Rue de la Pompe 75116,asian;thai;brunch,"Su-Th 12:00-14:30, 19:30-22:45; Fr-Sa 12:00-14:30, 19:30-23:15",48.8601399,2.2750024
Lao Siam,Rue de Belleville,thai,"We-Mo 19:00-23:00, Th-Mo 12:00-15:00",48.8731549,2.3809371
Mieux,Rue Saint-Lazare 75009,french;bistro,"Mo-Sa 12:00-14:30,19:30-22:30",48.8766497,2.3368624
HD Diner,Boulevard des Italiens 75002,american;fast_food;burger,Mo-Su 09:00-24:00,48.8710389,2.3356546
Michi,Rue Sainte-Anne,sushi,"Tu-Sa 12:00-14:00, 19:00-22:00",48.8681903,2.3364995
Le Louchébem,Rue Berger 75001,french,"Mo-Fr 12:00-14:30,19:00-23:30; Sa 12:00-23:30; Su off",48.8616443,2.3443874
Anahuacalli,Rue des Bernardins 75005,mexico,"Mo-Sa 19:00-23:00; Su 12:30-14:30, 19:00-22:30",48.8499005,2.3504013
Zen,Rue de l'Échelle,japanese,"Mo-Sa 12:00-14:30,19:00-22:30; PH closed",48.8640363,2.3346102
Chamroeun Crimée,Rue Mathis 75019,asian,Th-Tu 10:30-22:30,48.890725,2.3763178
Fuji Yama,Rue Mathis 75019,japanese,"Mo-Su 11:00-14:30,17:30-23:00",48.8907863,2.375994
Panangkai,Rue Beccaria 75012,thai,Mo-Sa 11:30-15:30,48.8474638,2.3788831
Les Carrières,Rue Simart 75018,french,Mo-Fr 08:00-02:00; Sa-Su 11:00-02:00,48.890672,2.3483393
Patakrep,Rue Duhesme 75018,regional,Mo-Su 10:30-00:30,48.8945457,2.3441716
La Timbale,Rue Versigny 75018,french;burger,Mo-Fr 07:00-02:00; Sa 09:00-02:00; Su 09:00-18:00,48.8944316,2.3452559
La Chingada,Rue Versigny 75018,mexican,"Tu, We 19:00-22:30; Th-Sa 12:00-15:00, 19:00-22:30",48.894399,2.344772
Big Buddha,Rue du Poteau 75018,thai,"Mo-Sa 12:00-15:00,18:30-23:00; Su18:30-23:00",48.8929488,2.343261
Haifa,Rue du Poteau 75018,chinese,Mo-Sa 09:30-21:00,48.8928888,2.3433773
La Piscine,Rue du Poteau 75018,french,Mo-Su 07:00-02:00,48.894851,2.340921
Ippudo République,Place Jacques Bonsergent 75010,noodle,"Tu-Th 12:00-15:00, 18:00-22:00; Fr-Su 12:00-15:00, 18:00-22:30",48.871075,2.36123
Shouk,Rue de Lancry 75010,mexican,"Tu-We, Fr 12:00-14:30, 19:30-23:00; Th 12:00-14:30, 23:00-23:00; Sa 12:00-15:00, 19:30-23:30; Su 12:00-15:00, 19:30-23:00; Mo, PH closed",48.8720713,2.362573
HKOOK,Rue Jonquoy 75014,coréen,Du mardi au Dimanche 12:00–14:30 /19:00–22:30,48.8300641,2.3145322
Golosino,Square Vermenouze 75005,italian,"Mo-Sa 11:30-14:30,18:00-22:30",48.8407873,2.3491103
GRUPPOMIMO,Rue Legendre 75017,pizza;italian,"Mo-Su 12:00-14:30,19:00-23:30; Su 12:00-15:00,19:00-23:30",48.8862472,2.3175417
Foyer de la Madeleine,Place de la Madeleine 75008,french,Mo-Fr 11:45-14:00,48.86996,2.3247486
Bouillon Racine,Rue Racine 75006,french,Mo-Su 12:00-23:00,48.850152,2.3419436
The Tibetan Kitchen,Rue Letort 75018,tibetan,"Mo-Sa 12:00-15:00, Mo-Sa 18:30-22:30, Su 12:00-15:00",48.8939174,2.3431529
La canTine,Rue de Reuilly 75012,french,Mo-Fr 07:00-00:00; Sa 09:00-00:00; Su 09:00-18:00,48.8412056,2.3941921
Babalou,Rue Lamarck 75018,italian,"Mo-Su 12:00-15:00,18:00-23:00",48.8863709,2.3442405
Le Grand 8,Rue Lamarck 75018,french,"We-Fr 19:00-23:30; Sa 12:00-15:00,19:00-02:00, Su 12:00-15:00,19:00-02:00",48.8866183,2.3444051
Le Cabanon de la Butte,Rue Lamarck 75018,french,"We-Su 12:00-14:30,18:30-22:30",48.8865304,2.344348
Le Relais de la Butte,Rue Ravignan 75018,french,Mo-Su 08:00-01:00,48.885755,2.3381388
Taj Mahal,Rue Humblot 75015,indian,Mo-Su 11:30-14:30; 18:30-23:30,48.8509119,2.2937166
Le Galopin,Rue Sainte-Marthe 75010,french,"Tu 19:30-22:00; We-Sa 12:00-14:00,19:30-22:00; Su off; Mo off",48.8742693,2.3727378
Bistrot Melac,Rue Léon Frot 75011,french,Tu-Sa 09:00-23:30; Su-Mo off; Aug off,48.8556147,2.3867624
Des Crêpes et des Cailles,Rue de la Butte aux Cailles,crepe,"We-Mo 11:30-14:30,18:00-22:00",48.8276701,2.3500783
Hao Hao,Avenue de Choisy 75013,chinese,"PH,Mo-Su 10:00-01:00",48.8212511,2.3634624
Chez Papa,Rue de Clichy 75009,french,Mo-Sa 08:00-00:00,48.8812217,2.3283853
Xi'an,Rue Lamartine,chinese,"Mo-Sa 11:45-14:45, 18:30-22:30",48.8766336,2.3408729
Les Ondes,Avenue de Versailles 75016,french,Mo-Su 08:00-24:00,48.8512469,2.2779972
Chez Papa,Rue Gassendi 75014,french,Mo-Su 09:00-01:00,48.835951,2.3274377
Délices Bobun 23,Rue des Pyrénées 75020,vietnamese,"Mo-Sa 11:30-14:30,18:30-22:30; Su 18:30-22:30",48.8491856,2.4063562
Le Patio,Cours de Vincennes 75020,italian,19:00-23:00,48.8480831,2.4040261
Tawlet,Rue de la Fontaine au Roi,lebanese,"Mo-Sa 12:00-14:00,19:30-22:00; Su 12:00-14:00",48.8685479,2.3683248
Le Coupe-Chou,Rue de Lanneau 75005,french,Mo-Su 19:00-22:45,48.8484873,2.3463043
Vérona,Avenue Corentin Cariou 75019,pizza,"Mo-Su 12:00-15:30,19:00-22:30",48.8970881,2.3845721
Sushi Gourmet,Rue de l'Assomption 75016,japanese,"Tu-Sa 12:00-14:30,19:00-22:30",48.8530064,2.2754461
Mme Shawn,Rue des Récollets 75010,thai,"Mo-Su 12:00-15:00,19:30-23:00",48.8742246,2.3624151
Popine,Boulevard de Ménilmontant 75020,pizza,"Mo-Th 09:00-15:00,19:00-23:00; Fr 09:00-15:00,19:00-24:00; Sa 12:00-24:00; Su 12:00-23:00",48.8654516,2.3850312
Falafel Café,Rue Bernard de Clairvaux 75003,lebanese,Mo-Su 12:00-23:30,48.8624336,2.3522545
La Pharmacie,Rue Jean-Pierre Timbaud,french,"Mo-Sa 12:00-14:30,19:30-23:00",48.8654002,2.3689428
Le Plomb du Cantal,Rue du Maine 75014,french,Mo off,48.8405125,2.3235107
Piccoli Cugini,Rue des Vinaigriers 75010,italian,"Mo-Su 12:00-15:00, 19:00-22:30",48.8732266,2.3622822
Léon de Bruxelles,Boulevard du Montparnasse 75014,friture,Mo-Su 11:45-00:00,48.8429231,2.3260926
Bassanti,Rue Larochelle 75014,indian,"18:30-23:30, Tu-Su 12:00-14:30",48.8393228,2.323877
Cœur de Breizh,Rue des Lombards 75004,crepe,"Mo-Fr 12:00-14:30,19:00-23:00; Sa-Su 12:00-23:00",48.8595096,2.349137
Restaurant Brigitte,Avenue de Villiers 75017,french,"Mo-Su 12:00-14:30, 20:00-22:30",48.8820348,2.3139529
Le Petit Cambodge,Rue Alibert 75010,asian,Mo-Su 12:00-23:00,48.8716683,2.3681098
Fukuyama,Rue de Reuilly 75012,japanese,"Mo-Fr 11:45-14:15,18:30-23:00; Sa,Su 11:45-14:45",48.8447255,2.3894688
Chez Yong 鼎鼎香,Rue de la Colonie 75013,chinese,"Tu-Su 11:45-14:30,18:45-22:30",48.8238476,2.3506828
Le Cornichon,Rue Gassendi 75014,french,"Mo-Fr 12:00-14:30, 19:00-22:30",48.8341785,2.3261353
Le Monza,Rue de l'Amiral Mouchez 75013,pizza,"Mo-Sa 12:00-15:00,19:00-23:00; Su off",48.8211212,2.3425439
Joayo,Rue d'Alésia 75014,barbecue;korean,"Mo-Su 12:00-14:30, 19:00-22:30",48.8268549,2.3382613
Azhen pâtes,Rue d'Alésia 75014,chinese,"Mo-Sa 12:00-15:00,18:00-23:00",48.8279313,2.3307106
Il Pinocchio,Avenue Gambetta 75020,italian;pizza,"Mo-Su 12:00-15:00,18:00-23:00",48.8675406,2.4005552
Chez Papa,Rue de la Colonie 75013,french,"Tu-Su 12:00-15:00, 18:00-01:00",48.8248691,2.3468871
Chez Papa,Avenue Gambetta 75020,french,Mo-Su 12:00-00:00,48.8655701,2.3988667
Di-Choulie,Rue Primatice 75013,chinese,"Tu-Sa 11:30-14:30,18:30-22:30; Su 11:30-14:30; Mo off",48.8333523,2.3556788
Roger la Grenouille,Rue des Grands Augustins 75006,french,"Mo-Su 19:00-23:00,Mo-Sa 12:00-14:00",48.8536438,2.3402017
K-chimaek,Rue de Tolbiac 75013,korean,Tu-Su 11:30-22:00,48.8260381,2.3593245
Chez Janny,Rue Beaunier 75014,asian,"18:00-22:30, Mo-Sa 11:00-15:00",48.8245547,2.3282843
Street Point,Rue Beaunier 75014,burger;chicken;kebab;sandwich,11:00-00:00,48.8245871,2.3263627
Les Petits Parisiens,Avenue Jean Moulin 75014,french,"Mo-Fr 12:00-14:00,19:00-22:30",48.8249015,2.320376
Butte aux Thaï,Rue des Cinq Diamants,thai,"Tu-Su 12:00-14:30,19:00-22:30",48.8281338,2.3500786
